EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 
(b)    Except as set forth in Section 3.25(b) of the Company Disclosure Schedules and as may be imposed by applicable securities laws and restrictions that may exist for securities that are classified as “held to maturity,” none of the Company Investment Securities is subject to any restriction, whether contractual or statutory, that materially impairs the ability of the Company or any of its Subsidiaries to dispose of such investment at any time. With respect to all material repurchase agreements to which the Company or any of its Subsidiaries is a party, the Company or such Subsidiary of the Company, as the case may be, has a valid, perfected first lien or security interest in the securities or other collateral securing each such repurchase agreement, and the value of the collateral securing each such repurchase agreement equals or exceeds the amount of the debt secured by such collateral under such agreement. (c)    None of the Company or any of its Subsidiaries has sold or otherwise disposed of any Company Investment Securities in a transaction in which the acquiror of such Company Investment Securities or other person has the right, either conditionally or absolutely, to require the Company or any of its Subsidiaries to repurchase or otherwise reacquire any such Company Investment Securities. (d)    Except as set forth in Section 3.25(d) of the Company Disclosure Schedules, the Company is not a party to nor has it agreed to enter into an exchange traded or over-the-counter equity, interest rate, foreign exchange or other swap, forward, future, option, cap, floor or collar or any other contract that is not included on the balance sheet and is a derivatives contract (including various combinations thereof) (each, a “Derivatives Contract”) or owns securities that (i) are referred to generically as “structured notes,” “high risk mortgage derivatives,” “capped floating rate notes” or “capped floating rate mortgage derivatives” or (ii) are likely to have changes in value as a result of interest or exchange rate changes that significantly exceed normal changes in value attributable to interest or exchange rate changes. All of such Derivatives Contracts or other instruments are legal, valid and binding obligations of the Company, enforceable in accordance with their terms (except as enforcement may be limited by general principles of equity whether applied in a court of law or a court of equity and by bankruptcy, insolvency and similar laws affecting creditors’ rights and remedies generally), and are in full force and effect. All of such Derivatives Contracts were legally purchased or entered into in the Ordinary Course of Business, consistent with safe and sound banking practices and regulatory guidance. The Company has duly performed in all material respects all of their material obligations thereunder to the extent that such obligations to perform have accrued; and, to its Knowledge, there are no breaches, violations or defaults or allegations or assertions of such by any party thereunder. Section 3.26    Absence of Undisclosed Liabilities. Other than unfunded loan commitments and letters of credit extended in the Ordinary Course of Business, neither the Company nor any of its Subsidiaries has any material liabilities, except liabilities which are accrued or reserved against in the balance sheets of the Company as of December 31, 2020, included in the Company Financial Statements delivered prior to the date of this Agreement or reflected in the notes thereto. Neither the Company nor any of its Subsidiaries has incurred or paid any material liability since December 31, 2020, except for such liabilities incurred or paid (a) in the Ordinary Course of Business consistent with past business practice or (b) in connection with the transactions contemplated by this Agreement. Neither the Company nor any of its Subsidiaries is directly or indirectly liable, by guarantee, indemnity, or otherwise, upon or with respect to, or obligated, by discount or repurchase agreement or in any other way, to provide funds in respect to, or obligated to guarantee or assume any liability of any Person for any amount in excess of $50,000. Except (x) as reflected in the Company’s Financial Statements included in the From 10-K filed by the Company for the fiscal year ended on December 31, 2020 or (y) for liabilities incurred in the Ordinary Course of Business since December 31, 2020 or in connection with this Agreement or the transactions contemplated hereby, neither the Company nor any of its Subsidiaries has any material liabilities. Section 3.26 of the Company Disclosure Schedules lists, and the Company has delivered to Nicolet copies of, the documentation creating or governing, all securitization transactions and off-balance sheet arrangements effected by the Company or any of its Subsidiaries other than letters of credit or unfunded loan commitments extended in the Ordinary Course of Business. Section 3.27    Bank Secrecy Act; PATRIOT Act; Anti-Money Laundering . Neither the Company nor any of its Subsidiaries has any reason to believe that any facts or circumstances exist, which would cause the Company or the Bank to be deemed to be operating in violation in any material respect of the Bank Secrecy Act of 1970, as amended and its implementing regulations (31 C.F.R. Part 1020), the Uniting and Strengthening America by Providing Appropriate Tools Required to Intercept and Obstruct Terrorism Act of 2001, as amended, and the regulations promulgated thereunder (the “PATRIOT Act”), any order issued with respect to anti-money laundering 


21








________________


b y the United States Department of the Treasury’s Office of Foreign Assets Control, or any other applicable anti-money laundering law. Furthermore, the Company Board has adopted, and the Company has implemented, an anti-money laundering program that contains adequate and appropriate customer identification verification procedures, that has not been deemed ineffective by any Regulatory Authority and that meets the requirements of Sections 326 and 352 of the PATRIOT Act. Section 3.28    Disaster Recovery and Business Continuity. The Company has developed and implemented a contingency planning program to evaluate the impact of significant events that may adversely affect the Company’s or the Bank's customers, assets, or employees. To the Company’s Knowledge, such program ensures that the Company and the Bank can recover their mission critical functions, and complies in all material respects with the requirements of the Federal Financial Institutions Examination Council and the FDIC. Section 3.29    Trust Preferred Securities. The Company has performed, or has caused each Company Trust to perform, all of the obligations required to be performed by it and is not in default under the terms of the Company Trust Debentures or the Company Trust Preferred Securities or any agreements related thereto. Section 3.30    Investors Insurance Services. (a)    Investors Insurance Services, LLC (“IIS”) and the employees of IIS own, hold or possess, all insurance agent, broker, and producer licenses and all other licenses, permits, certificates, registrations, accreditations, franchises, privileges, immunities and other authorizations required for the lawful conduct of the business of IIS (the “Required Licenses”). The Company has provided to Nicolet true, correct and complete copies of all Required Licenses. Each Required License is valid and in full force and effect. IIS has not received any written notice of, and IIS is not in, any violation of or default under any Required License in any material respect. No actions are pending, and, to the knowledge of the Company, no actions are threatened, that would result in the revocation, cancellation, suspension, termination, nonrenewal or adverse modification of any Required License. Neither the execution of this Agreement nor the consummation of the transactions contemplated hereby will result in the revocation, cancellation, suspension, termination, nonrenewal or other adverse modification of any Required License. (b)    The insurance carrier appointments of IIS are valid and binding in accordance with their terms on the parties thereto, and the Company has not received notice that any such appointment will be, nor to the knowledge of the Company do any grounds exist that could reasonably be expected to result in any such appointment being, revoked, rescinded or terminated. (c)    The Company has not received any notice that any customer of IIS: (i) has terminated, canceled or not renewed any policy, program, service or product placed through or provided by IIS, (ii) has terminated or intends to terminate, cancel or not renew any contract with IIS or any existing policy, program, service or product placed through or provided by IIS, insurance policy or insurance coverage placed by IIS, if applicable, (iii) intends to renegotiate any services performed by IIS, or (iv) intends to renegotiate the terms of any contract with IIS for which IIS produces or administers insurance. 
